timestamp,temperature_c,humidity_percent,pressure_hpa,gas_resistance_ohm
2026-03-10T17:24:34.111910,22.354609375,48.40723585081576,993.2139150077753,8285
2026-03-10T17:24:36.308627,22.3690625,48.324387944872086,993.2291815111929,5684
2026-03-10T17:24:38.501194,22.399921875,48.18922633758708,993.2411148916816,5684
2026-03-10T17:24:40.699056,22.4346875,48.042566671519495,993.2527300269328,5684
2026-03-10T17:24:42.893740,22.468671875,47.89592225662412,993.2530027492966,5684
2026-03-10T17:26:01.043683,22.4376171875,48.175708739840594,993.2491403459952,5684
2026-03-10T17:26:03.235485,22.4497265625,48.11681461821238,993.2505098154792,5684
2026-03-10T17:26:05.426171,22.4766796875,47.963223197832804,993.2392767500448,5684
2026-03-10T17:26:07.620826,22.5063671875,47.816113561255264,993.2308361396958,5684
2026-03-10T17:26:09.813027,22.53625,47.67516172345361,993.2310947367789,5684
2026-03-10T17:26:12.003488,22.564375,47.570206105141686,993.2234430786845,5684
2026-03-10T17:26:14.194296,22.5925,47.47733644069248,993.2275263753204,5684
2026-03-10T17:26:16.385347,22.61671875,47.38403899172781,993.2369564040772,5684
2026-03-10T17:26:18.579850,22.6399609375,47.314706723828785,993.2380786085664,5684
2026-03-10T17:26:20.771959,22.6633984375,47.23941405810548,993.2395179935875,5684
2026-03-10T17:26:22.963958,22.683125,47.19373197522265,993.226499024472,5684
2026-03-10T17:26:25.155495,22.7048046875,47.13028117838971,993.2200266594513,5684
2026-03-10T17:26:27.346109,22.7247265625,47.08464656539827,993.2240956824711,5684
2026-03-10T17:26:29.536690,22.7440625,47.032950332688095,993.2221726787648,5998
2026-03-10T17:26:31.728072,22.7610546875,46.96898759489303,993.2248020224201,6132
2026-03-10T17:26:33.919392,22.778046875,46.941031326339754,993.2106552913071,6506
2026-03-10T17:36:41.036262,22.43703125,48.054919133157924,993.0201635756313,9495
2026-03-10T17:36:43.227698,22.4481640625,47.95372652882268,993.0098716191001,5684
2026-03-10T17:36:45.421044,22.4758984375,47.81241799448191,993.0082901679796,5684
2026-03-10T17:36:47.614267,22.5075390625,47.65964437767294,993.0013568886658,5727
2026-03-10T17:36:49.804949,22.5356640625,47.53664927565797,993.0004065851189,6583
2026-03-10T17:36:51.996748,22.5633984375,47.40767247712459,992.9921061729883,7002
2026-03-10T17:36:54.187417,22.587421875,47.308379905866715,992.9911486241665,7617
2026-03-10T17:36:56.378146,22.61125,47.2211272862345,992.9932231518854,8190
2026-03-10T17:36:58.569139,22.631171875,47.15746069931332,992.9939385414401,8776
2026-03-10T17:37:00.760097,22.6477734375,47.07540947548311,992.9875453140434,9296
2026-03-10T17:37:02.956393,22.66359375,47.011298225286595,992.9832273538254,9873
2026-03-10T17:37:05.147030,22.6805859375,46.96534242612017,992.9825016127751,10382
2026-03-10T17:37:07.337619,22.696015625,46.92520682154221,992.9892831386263,10958
2026-03-10T17:37:09.528556,22.7098828125,46.884892076542144,992.9985408343385,11527
2026-03-10T17:37:11.719327,22.72296875,46.85648126101016,993.0031659053914,12209
2026-03-10T17:37:13.909956,22.73546875,46.810023175425826,993.0051549264209,12810
2026-03-10T17:37:16.100974,22.747578125,46.78150594861738,993.0031498008436,13322
2026-03-10T17:37:18.294420,22.758515625,46.73487885033545,992.9958729294246,13903
2026-03-10T17:37:20.485258,22.7700390625,46.72427329812503,993.0046504816883,14469
2026-03-10T17:37:22.675891,22.781171875,46.68367214879103,993.0060790973424,14988
2026-03-10T17:37:24.866467,22.79015625,46.66677692080424,993.0073493745449,15567
2026-03-10T17:37:27.057041,22.7993359375,46.63793004059676,993.007261146562,16084
2026-03-10T17:37:29.248431,22.807734375,46.6030073031766,993.0008624916554,16623
2026-03-10T20:28:27.251147,23.4753125,45.5178038082915,990.8902102616057,10362
2026-03-10T20:28:29.443189,23.48859375,45.43602136218982,990.8984305459148,5684
2026-03-10T20:28:31.635984,23.520625,45.302940794476584,990.9187480570952,5684
2026-03-10T20:28:33.830079,23.5579296875,45.15274166226065,990.9392637138089,6956
2026-03-10T20:28:36.024631,23.5930859375,45.020223167623485,990.931081195447,8350
2026-03-10T20:28:38.217312,23.63,44.89986888478997,990.9475921022108,9837
2026-03-10T20:28:40.409595,23.6645703125,44.808970330166396,990.9502003709251,11130
2026-03-10T20:28:42.600351,23.6958203125,44.69994202203054,990.9490710323793,12590
2026-03-10T20:28:44.792826,23.724140625,44.608408903743026,990.9414820558038,13707
2026-03-10T20:28:46.983844,23.754609375,44.54085721958749,990.9424303788988,14699
2026-03-10T20:28:49.179107,23.7848828125,44.47330485570613,990.9531361230419,15659
2026-03-10T20:28:51.372821,23.8165234375,44.41777035070567,990.9475867591317,16482
2026-03-10T20:28:53.564004,23.8503125,44.35658124161916,990.9488942045158,17255
2026-03-10T20:28:55.757220,23.8809765625,44.29504824714728,990.9451038745009,18150
2026-03-10T20:28:57.950841,23.9122265625,44.23360078871559,990.9389033637372,18806
2026-03-10T20:29:00.146681,23.9403515625,44.15998804440329,990.9360073049958,19565
2026-03-10T20:29:02.340681,23.958515625,44.09116320139903,990.9269582143751,20253
2026-03-10T20:29:04.532021,23.9751171875,44.0339967441734,990.9338460233074,20928
2026-03-10T20:29:06.729485,23.9946484375,43.994900392254536,990.9371044341834,21563
2026-03-10T20:29:08.922378,24.01515625,43.950019152455006,990.9335498720637,22168
2026-03-10T20:29:11.114452,24.034296875,43.910893503827786,990.9378491526072,22711
2026-03-10T20:29:13.305464,24.051875,43.87159565932392,990.927836592632,23752
2026-03-10T20:29:15.499353,24.070625,43.850142705156564,990.9281349992566,24306
2026-03-10T20:29:17.692845,24.0903515625,43.79340331879831,990.9249807542038,24844
2026-03-10T20:29:19.888450,24.109296875,43.75428443660593,990.9289557424154,25376
2026-03-10T20:29:22.079950,24.1309765625,43.73907611131755,990.9373843567612,25837
2026-03-10T20:29:24.276753,24.1555859375,43.706512713294714,990.9489036619965,26429
2026-03-10T20:29:26.470415,24.1727734375,43.66131213310814,990.9483295533838,26964
2026-03-10T20:29:28.664026,24.1899609375,43.61022777764302,990.9544781569649,27379
2026-03-10T20:29:30.860368,24.2034375,43.56462461214249,990.9512180643267,28027
2026-03-10T20:29:33.054712,24.2175,43.5249901856127,990.9505926726816,28324
2026-03-10T20:29:35.247902,24.2301953125,43.52055011273892,990.9561447030603,28822
2026-03-10T20:29:37.441137,24.2387890625,43.480299350932505,990.9550144933398,29337
2026-03-10T20:29:39.633745,24.247578125,43.43419133768454,990.9542021041617,29850
2026-03-10T20:29:41.825824,24.2596875,43.39436033538745,990.9571170798484,30360
2026-03-10T20:29:44.018920,24.27140625,43.3839234396261,990.9577139633132,30821
2026-03-10T20:29:46.212023,24.2876171875,43.34456988680202,990.9656280248994,31341
2026-03-10T20:29:48.404292,24.304609375,43.32296625168876,990.9529569606112,31856
2026-03-10T20:29:50.596907,24.324140625,43.28400231609527,990.9444198354635,32241
2026-03-10T20:29:52.788598,24.3534375,43.257922528677724,990.9433800813508,32512
2026-03-10T20:29:54.980759,24.37609375,43.566704959712624,990.9365648212687,32812
2026-03-10T20:29:57.172698,24.4005078125,44.023964917411064,990.9275651719873,32536
2026-03-10T20:29:59.364816,24.425703125,44.506293430181515,990.9265611055843,33376
2026-03-10T20:30:01.559657,24.4469921875,44.44951117743712,990.930964082178,33961
2026-03-10T20:30:03.751795,24.4645703125,44.173286836789664,990.9461389139462,34454
2026-03-10T20:30:05.943648,24.47921875,43.914880487693814,990.9649506675102,34792
2026-03-10T20:30:08.136760,24.495234375,43.69830637243586,990.9708527586761,35310
2026-03-10T20:30:10.331025,24.5153515625,43.55908457954369,990.9682971024251,35398
2026-03-10T20:30:12.527385,24.5348828125,43.43757432465277,990.9816043648934,35784
2026-03-10T20:30:14.722151,24.5532421875,43.345447027254394,990.9997301371513,36270
2026-03-10T20:30:16.913524,24.5696484375,43.264912357749786,991.0163567103584,37026
2026-03-10T20:30:19.107535,24.5872265625,43.22572698958785,991.0382555033518,36332
2026-03-10T20:30:21.300311,24.6133984375,44.68835541974815,991.0691032167147,36332
2026-03-10T20:30:23.492301,24.6380078125,45.74501486834756,991.094041469677,36332
2026-03-10T20:30:25.685460,24.661640625,46.358062165371244,991.080379217188,37613
2026-03-10T20:30:27.879099,24.6817578125,46.132887723290104,991.0307073408724,37746
2026-03-10T20:30:30.074508,24.701484375,45.776481211530225,991.0174061866298,38496
2026-03-10T20:30:32.272403,24.720234375,45.271706045394126,991.019336349416,38811
2026-03-10T20:30:34.464434,24.728828125,44.77312993775804,991.0215524397945,39348
2026-03-10T20:30:36.657229,24.7356640625,44.35278631147879,991.0057642267493,39862
2026-03-10T20:30:38.848711,24.7391796875,44.11638695111114,991.0148533299248,40050
2026-03-10T20:31:43.356259,24.1067578125,44.63511829285088,991.0189434509276,37317
2026-03-10T20:31:45.549765,24.1188671875,44.55946786834391,991.0201856689123,20949
2026-03-10T20:31:47.745632,24.146015625,44.42636582115951,991.0173564320247,28959
2026-03-10T20:31:49.941970,24.1766796875,44.27601386187202,991.0168897452514,32913
2026-03-10T20:31:52.133565,24.205,44.13142439569102,991.0193245904491,34735
2026-03-10T20:31:54.327830,24.236640625,44.01687007852513,991.0137164663095,36456
2026-03-10T20:31:56.519941,24.2673046875,43.92589210656389,991.0115561213944,37285
2026-03-10T20:31:58.710843,24.2938671875,43.85809625058277,991.009434933456,38635
2026-03-10T20:32:00.902553,24.31671875,43.77219393053096,991.0046280303206,39640
2026-03-10T20:32:03.095142,24.338203125,43.70976601048165,991.0127239947719,39493
2026-03-10T20:32:05.288853,24.3614453125,43.647559393795945,991.0119116464854,40391
2026-03-10T20:32:07.481171,24.381953125,43.602743446726215,991.0167319506767,41330
2026-03-10T20:32:09.674827,24.395234375,43.545322524636205,991.0299581525346,42398
2026-03-10T20:32:11.870105,24.403828125,43.487382975108034,991.0439565415145,42230
2026-03-10T20:32:14.064537,24.4122265625,43.49423523520522,991.0525920556763,41612
2026-03-10T20:32:16.256581,24.428828125,43.54327612658596,991.059454862734,41857
2026-03-10T20:32:18.448474,24.439375,43.52680417302224,991.066544551807,42695
2026-03-10T20:32:20.638034,24.44796875,43.510109838176135,991.0553174155212,43971
2026-03-10T20:32:22.830300,24.4575390625,43.48763669647798,991.0540888527274,43170
2026-03-10T20:32:25.021638,24.468671875,43.47712737388417,991.0503596333817,29663
2026-03-10T20:32:27.213149,24.47765625,43.40158190900422,991.0397669099568,16456
2026-03-10T20:32:29.404930,24.4825390625,43.26674767227627,991.0342656472075,19076
2026-03-10T20:32:31.597605,24.4887890625,43.143934931872,991.0276273885971,17116
2026-03-10T20:32:33.790654,24.4966015625,42.986136584617796,991.0319427321857,16060
2026-03-10T20:32:35.984102,24.5067578125,42.8346178274312,991.0333478384746,17227
2026-03-10T20:32:38.176251,24.5169140625,42.70668997082958,991.0280250772319,16953
2026-03-10T20:32:40.368383,24.5294140625,42.63773551739089,991.0248369296444,19765
2026-03-10T20:32:42.561991,24.5399609375,42.61547545251131,991.0151032454005,17103
2026-03-10T20:32:44.753915,24.54796875,42.52847203707621,991.013007328323,19008
2026-03-10T20:32:46.944466,24.554609375,42.40037286513363,991.0137304045965,16393
2026-03-10T20:32:49.140589,24.560078125,42.231294505057726,991.0108628540991,15477
2026-03-10T20:32:51.333833,24.567109375,42.074245661070115,991.0088577331153,14883
2026-03-10T20:32:53.527902,24.5751171875,41.899939689802764,991.0235808435167,15311
2026-03-10T20:32:55.719783,24.5837109375,41.74337187130568,991.035894202786,17241
2026-03-10T20:32:57.912549,24.5923046875,41.68019050233316,991.0465255088545,15169
2026-03-10T20:33:00.104802,24.6012890625,41.599594704111865,991.0527466763001,13431
2026-03-10T20:33:02.295985,24.610078125,41.54813582311144,991.0636959142756,22686
2026-03-10T20:33:04.487789,24.6165234375,41.70619301284384,991.0624175690816,34594
2026-03-10T20:33:06.680907,24.620625,41.928352982263775,991.0657328481574,39131
2026-03-10T20:33:08.874651,24.624140625,42.12152113596631,991.081551046374,41330
2026-03-10T20:33:11.066396,24.624921875,42.26780134527743,991.0929162476858,43790
2026-03-10T20:33:13.261417,24.6258984375,42.39666749260467,991.0995531049114,41210
2026-03-10T20:33:15.453248,24.6284375,42.47894119559016,991.1020060120386,40467
2026-03-10T20:33:17.650436,24.6337109375,42.5381230300154,991.1038655351291,38988
2026-03-10T20:33:19.846401,24.63546875,42.579345478268415,991.1117747925261,42866
2026-03-10T20:33:22.038423,24.6380078125,42.62066646037912,991.1007702040671,40467
2026-03-10T20:33:24.232620,24.640546875,42.656133787401146,991.1065874082141,39640
2026-03-10T20:33:26.425254,24.6415234375,42.679702150483074,991.1048134152238,43790
2026-03-10T20:33:28.617215,24.64328125,42.70336216659649,991.1043117203766,44153
2026-03-10T20:33:30.808851,24.6481640625,42.709779725285145,991.1055348098743,43522
2026-03-10T20:33:32.998760,24.65265625,42.73375340126985,991.1044394427092,44568
2026-03-10T20:33:35.190570,24.6571484375,42.75773084676137,991.1033439717003,44336
2026-03-10T20:33:37.383178,24.65421875,42.71633006186683,991.1120307115237,20043
2026-03-10T20:33:39.579176,24.6425,42.53911278855629,991.1131325886897,27771
2026-03-10T20:33:41.776515,24.628046875,42.49647148408007,991.121555752616,39457
2026-03-10T20:33:43.968580,24.6063671875,42.49989069555619,991.1299828180922,44896
2026-03-10T20:33:46.160431,24.5821484375,42.5909211710356,991.1359538806392,45812
2026-03-10T20:33:48.355839,24.5630078125,42.64152293470276,991.1384191091884,43083
2026-03-10T20:33:50.547897,24.551484375,42.72818890476266,991.1364698562402,44244
2026-03-10T20:33:52.742974,24.545625,42.81553785062787,991.1286081921456,41450
2026-03-10T20:33:54.932630,24.542890625,42.86218629413182,991.1241545089301,45422
2026-03-10T20:33:57.126244,24.540546875,42.914763941919475,991.1270647992096,49089
2026-03-10T20:33:59.318817,24.5395703125,42.94401765421835,991.120428401828,47716
2026-03-10T20:34:01.510875,24.5383984375,42.97325425157304,991.1151558296302,50039
2026-03-10T20:34:03.704310,24.536640625,42.984804038614,991.1055650770131,50068
2026-03-10T20:34:05.896093,24.537421875,43.008393564247896,991.0849725547457,44755
2026-03-10T20:34:08.087722,24.536640625,43.020056547379724,991.0752905207491,49602
2026-03-10T20:34:10.279520,24.535859375,43.03172031827079,991.057198931992,51271
2026-03-10T20:34:12.475220,24.535078125,43.03750813646441,991.0475169601536,51769
2026-03-10T20:34:14.669056,24.535859375,43.03172031827079,991.042061696566,49718
2026-03-10T20:34:16.861480,24.53703125,43.03185339339354,991.0439702779527,47823
2026-03-10T20:34:19.053924,24.53703125,43.03185339339354,991.0473341136064,50039
2026-03-10T20:34:21.247485,24.5376171875,43.014291473816975,991.0482884078535,50723
2026-03-10T20:34:23.441523,24.53703125,43.03185339339354,991.0506979497081,51333
2026-03-10T20:34:25.635105,24.5383984375,43.0261322810985,991.0596523324265,49805
2026-03-10T20:34:27.827320,24.5440625,43.026775439065986,991.0756050366504,42146
2026-03-10T20:34:30.019886,24.5469921875,43.05649255875271,991.0753307674589,49316
2026-03-10T20:34:32.212029,24.54796875,43.044849097206544,991.066829595812,51769
2026-03-10T20:34:34.404020,24.54640625,43.03879472549179,991.0525111942817,54065
2026-03-10T20:34:36.594061,24.54640625,43.03879472549179,991.047465366871,54340
2026-03-10T20:34:38.789565,24.547578125,43.021298383796235,991.0443280993114,49718
2026-03-10T20:34:40.981846,24.5471875,43.03888346125311,991.0487377456628,52892
2026-03-10T20:34:43.174392,24.5505078125,43.03926059613201,991.0524634072322,38496
2026-03-10T20:34:45.367806,24.52140625,42.93608541361861,991.0437507539698,8938
2026-03-10T20:34:47.560544,24.4942578125,42.55758349969248,991.048307112394,20605
2026-03-10T20:34:49.752657,24.4645703125,42.55424352620901,991.0655415266534,32168
2026-03-10T20:34:51.945427,24.4333203125,42.66208070738564,991.0667721255427,44382
2026-03-10T20:34:54.139495,24.4055859375,42.77624201704482,991.0686803583326,33799
2026-03-10T20:34:56.335330,24.378046875,42.87288565092394,991.0893997906944,36644
2026-03-10T20:34:58.527872,24.352265625,42.94041628571544,991.0911190812283,43790
2026-03-10T20:35:00.719268,24.3286328125,43.055210948553366,991.0879285039507,50245
2026-03-10T20:35:02.911804,24.31046875,43.153061249187175,991.0902825092863,55399
2026-03-10T20:35:05.104832,24.299921875,43.23418511427387,991.0966383051945,55006
2026-03-10T20:35:07.296431,24.2938671875,43.29820544118469,991.098543129485,52021
2026-03-10T20:35:09.490567,24.2903515625,43.33899627443837,991.0961780355818,52181
2026-03-10T20:35:11.685930,24.280390625,43.379061537878286,991.0933997085617,50753
2026-03-10T20:35:13.876740,24.2753125,43.47269192642148,991.0817638655805,46059
2026-03-10T20:35:16.072492,24.2676953125,43.530728640543074,991.0710351196997,52053
2026-03-10T20:35:18.264088,24.2618359375,43.54184233354469,991.0598078019215,53388
2026-03-10T20:35:20.456198,24.25890625,43.541507271174154,991.0634407438306,52925
2026-03-10T20:35:22.647639,24.257734375,43.553157678088276,991.0699374822404,55435
2026-03-10T20:35:24.842289,24.2602734375,43.5475557748442,991.0723929817301,54689
2026-03-10T20:35:27.038577,24.27140625,43.59597488633581,991.0720373158213,42996
2026-03-10T20:35:29.231982,24.285859375,43.62120826675968,991.0602778112412,46766
2026-03-10T20:35:31.427454,24.3122265625,43.62422923671711,991.0612008788263,43126
2026-03-10T20:35:33.620569,24.34328125,43.63958021446314,991.0596686918283,52181
2026-03-10T20:35:35.816316,24.3690625,43.577687702957256,991.0478603003882,56164
2026-03-10T20:35:38.008719,24.392109375,43.52139337640292,991.0366386254626,55761
2026-03-10T20:35:40.200300,24.408125,43.493765982346034,991.0274136012023,58195
2026-03-10T20:35:42.396356,24.416328125,43.429908437687146,991.0138698177262,57957
2026-03-10T20:35:44.590715,24.4192578125,43.40079856533363,990.9984624848402,57957
2026-03-10T20:35:46.783454,24.4223828125,43.407044076976675,990.9884179522185,55435
2026-03-10T20:35:48.975591,24.424921875,43.4367802013112,990.9925535350407,54794
2026-03-10T20:35:51.167070,24.4274609375,43.57258950355696,991.0084605349168,54549
2026-03-10T20:35:53.361387,24.43234375,43.57904370276746,991.0063238324522,52794
2026-03-10T20:35:55.555928,24.4378125,43.53841164207069,990.9799165084113,55980
2026-03-10T20:35:57.752470,24.446015625,43.498101734264374,990.9815055470277,55761
2026-03-10T20:35:59.944455,24.4555859375,43.45206635515113,990.9819576844161,54340
2026-03-10T20:36:02.137900,24.4649609375,43.42368796729424,990.9820913288063,54971
2026-03-10T20:36:04.331143,24.4719921875,43.377380848420465,990.9868161094363,54549
2026-03-10T20:36:06.523200,24.4770703125,43.36029752553104,990.9984503114563,56462
2026-03-10T20:36:08.715403,24.478046875,43.33097415587275,991.0084496443804,58634
2026-03-10T20:36:10.908036,24.477265625,43.32499864360258,991.0189495375774,59410
2026-03-10T20:36:13.100042,24.479609375,43.30760821682463,991.0244486393213,51895
2026-03-10T20:36:15.294543,24.4817578125,43.29019720575535,991.0279478720627,54619
2026-03-10T20:36:17.485906,24.4841015625,43.28457952304317,991.0418558992102,55980
2026-03-10T20:36:19.679758,24.4846875,43.29053133768524,991.0545827208998,56876
2026-03-10T20:36:21.873380,24.4878125,43.273233275792286,991.0546272646448,56762
2026-03-10T20:36:24.067228,24.4942578125,43.27396818645427,991.0466253055631,55148
2026-03-10T20:36:26.258733,24.5034375,43.25736176065882,991.043076530743,54829
2026-03-10T20:36:28.451392,24.5159375,43.24113504650082,991.0449350668495,54549
2026-03-10T20:36:30.645920,24.531953125,43.23119338473758,991.0340178620527,52958
2026-03-10T20:36:32.839732,24.5466015625,43.191682937100715,991.0427376335379,55399
2026-03-11T17:00:11.240095,22.4364453125,45.65190735379797,1004.462894787315,14041
2026-03-11T17:00:13.430647,22.449140625,45.59389151653337,1004.4687992518311,5684
2026-03-11T17:00:15.621100,22.476875,45.45440755142802,1004.4744189346013,5684
2026-03-26T07:32:32.860450,25.93859375,39.600633449147196,1020.5867347421065,8018
2026-03-26T07:32:35.051641,25.9481640625,39.52670794119244,1020.5875626913195,5684
2026-03-26T07:32:37.250431,25.9727734375,39.425618140235606,1020.5882433488882,5684
2026-03-26T07:32:39.442322,25.998359375,39.30741724071472,1020.5804291864631,5684
2026-03-26T07:32:41.632626,26.0235546875,39.195005726006514,1020.5803967267171,5684
